Num,Name,Category,Height,Weight,Type1,Type2,Ability1,Ability2,Ability_Hidden,HP,Attack,Defense,SP_Attack,SP_Defense,Speed,Total
131,Lapras,Transport Pokémon,2.5,220,Water,Ice,Water Absorb,Shell Armor,Hydration,130,85,80,85,95,60,535
132,Ditto,Transform Pokémon,0.3,4,Normal,,Limber,,Imposter,48,48,48,48,48,48,288
133,Eevee,Evolution Pokémon,0.3,6.5,Normal,,Run Away,Adaptability,Anticipation,55,55,50,45,65,55,325
134,Vaporeon,Bubble Jet Pokémon,1,29,Water,,Water Absorb,,Hydration,130,65,60,110,95,65,525
135,Jolteon,Lightning Pokémon,0.8,24.5,Electric,,Volt Absorb,,Quick Feet,65,65,60,110,95,130,525
136,Flareon,Flame Pokémon,0.9,25,Fire,,Flash Fire,,Guts,65,130,60,95,110,65,525
137,Porygon,Virtual Pokémon,0.8,36.5,Normal,,Trace,Download,Analytic,65,60,70,85,75,40,395
138,Omanyte,Sprial Pokémon,0.4,7.5,Rock,Water,Swift Swim,Shell Armor,Weak Armor,35,40,100,90,55,35,355
139,Omastar,Spiral Pokémon,1,35,Rock,Water,Swift Swim,Shell Armor,Weak Armor,70,60,125,115,70,55,495
140,Kabuto,Shellfish Pokémon,0.5,11.5,Rock,Water,Swift Swim,Battle Armor,Weak Armor,30,80,90,55,45,55,355
141,Kabutops,Shellfish Pokémon,1.3,40.5,Rock,Water,Swift Swim,Battle Armor,Weak Armor,60,115,105,65,70,80,495
142,Aerodactyl,Fossil Pokémon,1.8,59,Rock,Flying,Rock Head,Pressure,Unnerve,80,105,65,60,75,130,515
143,Snorlax,Sleeping Pokémon,2.1,460,Normal,,Immunity,Thick Fat,Gluttony,160,110,65,65,110,30,540
144,Articuno,Freeze Pokémon,1.7,55.4,Ice,Flying,Pressure,,Snow Cloak,90,85,100,95,125,85,580
145,Zapdos,Electric Pokémon,1.6,52.6,Electric,Flying,Pressure,,Static,90,90,85,125,90,100,580
146,Moltres,Flame Pokémon,2,60,Fire,Flying,Pressure,,Flame Body,90,100,90,125,85,90,580
147,Dratini,Dragon Pokémon,1.8,3.3,Dragon,,Shed Skin,,Marvel Scale,41,64,45,50,50,50,300
148,Dragonair,Dragon Pokémon,4,16.5,Dragon,,Shed Skin,,Marvel Scale,61,84,65,70,70,70,420
149,Dragonite,Dragon Pokémon,2.2,210,Dragon,Flying,Inner Focus,,Multiscale,91,134,95,100,100,80,600
150,Mewtwo,Genetic Pokémon,2,122,Psychic,,Pressure,,Unnerve,106,110,90,154,90,130,680
151,Mew,New Species Pokémon,0.4,4,Psychic,,Synchronize,,,100,100,100,100,100,100,600
